name,description,master,kind,unit,address,readable,writable,type,rawMin,rawMax,scaleUnit,scaleFunction,scaleMin,scaleMax,archive
em.6.sum,EM-6: Suma,vps,register,106,18,1,0,uint32,-,-,-,-,-,-,avg
,EM-7,,,,,,,,,,,,,,
em.7.constant,EM-7: Stała,vps,register,107,16,1,0,uint16,-,-,-,-,-,-,all
em.7.unit,EM-7: Jednostka,vps,register,107,17,1,0,uint16,-,-,-,-,-,-,all
em.7.sum,EM-7: Suma,vps,register,107,18,1,0,uint32,-,-,-,-,-,-,avg
,EM-8,,,,,,,,,,,,,,
em.8.constant,EM-8: Stała,vps,register,108,16,1,0,uint16,-,-,-,-,-,-,all
em.8.unit,EM-8: Jednostka,vps,register,108,17,1,0,uint16,-,-,-,-,-,-,all
em.8.sum,EM-8: Suma,vps,register,108,18,1,0,uint32,-,-,-,-,-,-,avg
,Stany połączenia z urządzeniami,,,,,,,,,,,,,,
masters.controlProcess,Stan połączenia z urządzeniami sterowania,-,virtual,-,-,0,0,bool,-,-,-,-,-,-,-
masters.inodeLan,Stan połączenia z iNode LAN Gateway,inodeLan,virtual,-,-,0,0,bool,-,-,-,-,-,-,all
masters.vps,Stan połączenia z VPS,vps,virtual,-,-,0,0,bool,-,-,-,-,-,-,all
masters.walkner,Stan połączenia z iNode RPI Gateway na NW7,walkner,virtual,-,-,0,0,bool,-,-,-,-,-,-,all
,Diagnostyka,,,,,,,,,,,,,,
